M84371_rna1_s_at,J03779_at,X82240_rna1_at,U22376_cds2_s_at,U79262_at,M27396_s_at,J04948_at,M19508_xpt3_s_at,M22324_at,M23197_at,U41813_at,X13293_at,D50683_at,M93425_at,X70683_at,X80907_at,M63167_at,D00632_at,D00763_at,D10511_at,AF000573_rna1_at,D14874_at,D28532_at,D28915_at,D78367_at,M24439_at,D83407_at,D83735_at,D87845_at,D88213_at,D49400_at,D89052_at,J05096_rna1_at,AF003743_at,J00124_at,X00351_f_at,J02876_at,J04794_at,L00352_at,L02321_at,L10102_rna1_at,L29339_at,L35545_at,L36531_at,L37033_at,L37378_at,L38608_at,L39833_at,U16861_at,L38500_at,D90084_at,L42450_at,M14091_at,M11186_at,M15353_at,M19483_at,M20681_at,K03195_at,M22877_at,J04444_at,M22976_at,M23114_at,M28879_at,M29273_at,M55047_at,M63962_rna1_at,M18185_at,M64098_at,M75110_at,M76378_at,M85247_at,M86808_at,M90366_at,M93718_at,S71129_at,S79854_at,S76475_at,S90469_at,U07882_at,U11292_at,U14588_at,U18244_at,U20758_rna1_at,U23143_at,U29680_at,U34877_at,U48408_at,J02854_at,M31211_s_at,U07139_at,M19045_f_at,M95623_cds1_at,X70297_at,Y00433_at,U60115_at,D29963_at,M63835_at,M80254_at,D88270_at,X15414_at,X63527_at,X67951_at,L13278_at,L14848_s_at,U46006_s_at,U49957_s_at,X01677_f_at,label
1787,2103,10693,2809,776,-23,-64,437,173,37,-18,229,83,352,6649,505,781,197,905,229,18,264,70,492,129,30,33,866,194,148,808,945,-14,112,145,14440,12,1186,171,-20,5,-38,135,460,1328,80,67,31,30,72,752,37,4,50,18,2419,316,262,184,-57,739,219,15,50,135,89,-99,584,57,77,239,60,125,394,24,-106,244,277,119,290,333,-54,-36,268,-11,202,321,218,475,352,746,173,98,8085,1679,398,-176,66,3498,1630,24084,4132,69,505,135,67,21449,0
1955,2872,3935,2178,697,293,388,631,-165,111,-4,125,286,74,4079,428,430,128,1172,199,-100,159,44,171,128,-55,77,1864,136,123,903,1265,-57,547,307,11534,-787,1150,167,225,99,-112,-57,261,1166,-88,0,-12,-18,-1,320,0,7,184,7,3223,863,508,171,-417,310,177,30,122,156,-89,-89,408,-10,425,119,7,230,550,-55,-321,187,310,-125,154,269,111,-43,379,109,7,301,272,348,-1,2445,320,20,5736,968,409,-63,4,3302,1185,19855,2998,117,85,60,30,14085,0
1399,2419,374,306,666,115,620,678,8,130,6,-19,454,97,1622,479,703,175,688,18,2,185,50,664,166,100,72,2256,128,333,739,597,48,378,358,19953,-613,589,520,95,32,-95,-10,211,1082,22,45,8,71,84,332,9,-28,331,1,1915,880,633,259,-230,293,165,32,226,156,-69,-36,309,38,496,388,14,284,719,67,-374,201,418,-33,158,887,-198,76,255,400,280,575,-49,218,142,751,205,116,3298,678,732,-124,157,310,745,20688,816,25,-156,36,-42,10325,0
1667,3955,5113,1374,686,-6,501,839,247,230,-5,983,898,575,1996,501,530,230,791,38,-13,111,167,449,319,206,126,1717,138,449,702,945,43,218,165,13644,-829,1111,571,197,74,-141,-1,519,1237,157,57,38,190,123,442,129,-77,-66,126,2479,49,799,441,-233,447,626,149,107,334,129,-79,427,83,233,478,46,321,1341,26,-313,122,439,25,209,1150,-183,74,234,250,167,1106,113,493,77,499,214,159,5341,1952,1193,-221,-27,2047,1643,19591,1827,1,-89,129,-29,12625,0
643,980,2088,8402,1006,75,655,740,-58,74,1420,469,1134,211,3391,293,908,207,4330,986,-82,173,42,369,113,687,49,2028,85,359,950,1833,53,29,365,19394,-885,1880,125,47,6,-193,104,331,1773,117,-12,-10,91,-21,1450,27,-6,-234,51,5980,249,509,391,47,452,696,63,-21,203,231,-196,844,80,1069,327,23,163,610,138,-458,51,446,-90,420,378,-420,45,305,152,236,1130,-10,580,373,2258,30,-54,12719,2188,820,-101,218,7873,2011,22537,4208,179,-150,1488,16,16120,0
2362,1875,14418,5032,925,71,276,1060,73,252,1,-34,616,441,4988,458,1125,235,2301,899,3,409,267,960,193,152,100,2035,49,377,858,1506,42,-94,357,18295,-1115,1240,256,166,0,-145,-33,425,1629,-23,66,15,8,91,911,127,-49,129,94,6569,970,887,503,228,335,951,129,263,2,108,-3,692,72,651,319,109,190,850,-66,-382,232,482,78,351,915,-120,19,399,174,164,1148,-158,573,208,1187,-24,102,11796,2007,868,-49,236,6504,1890,20223,5154,91,359,194,5,13564,0
658,1301,4,1358,510,98,295,557,392,247,8,-83,378,831,7713,479,679,64,892,-87,23,241,69,974,153,299,35,3914,138,292,877,1106,0,174,186,27517,-626,814,547,24,-9,-99,-36,391,1603,55,39,4,29,58,325,81,55,-28,34,2994,1522,441,249,604,256,437,85,181,237,84,-80,542,70,332,539,29,166,1058,88,-253,80,279,-36,102,647,-109,39,175,449,264,772,-70,200,-204,3380,181,384,6284,104,906,-9,257,149,377,18234,475,1,-73,-44,-27,16689,0
3739,1263,3068,1188,681,22,656,958,164,159,29,479,159,64,259,596,679,239,1100,309,-77,142,-39,232,212,-69,89,22,202,279,866,1085,0,-72,396,20678,-99,1001,204,172,-27,-122,0,426,1607,-7,127,-7,-14,37,399,7,-74,384,-7,3467,294,277,112,4,304,282,9,194,197,7,-79,416,-12,374,429,7,217,309,77,-267,102,434,-32,187,292,-267,27,591,62,59,816,-102,439,-82,4975,429,62,11855,292,828,-64,32,1465,1360,23996,5007,-4,69,92,-32,27768,0
2721,2003,14813,2075,638,56,597,1151,298,252,84,545,306,56,674,782,916,133,695,-2,-95,38,133,368,159,507,221,-278,224,368,775,929,-18,-5,270,11757,-723,1212,254,172,15,-167,-64,636,986,72,43,66,360,64,355,36,72,-36,-74,1928,61,643,260,-252,350,234,319,432,54,-149,-272,272,252,551,556,51,535,594,167,-460,363,648,-5,113,437,-393,-113,262,206,288,1117,-159,190,262,1910,370,270,4405,587,1032,-396,43,3635,1060,22348,6339,33,-69,87,123,15267,0
2213,9956,13380,4961,543,-48,518,848,-190,122,22,780,142,81,1911,762,996,360,1159,284,-20,30,71,381,155,373,48,1298,114,246,589,1146,2,-7,254,17005,-566,1619,160,-33,50,-53,-78,210,1443,40,5,-55,91,81,421,40,27,-129,5,1888,165,439,81,-7,945,134,-48,96,264,-279,-71,241,55,348,343,58,122,739,30,-287,94,132,94,231,305,-106,71,198,12,55,406,-101,592,101,4524,411,15,19415,462,627,-124,78,8205,823,24943,4961,144,-53,411,109,29257,0
291,1212,86,407,535,30,300,431,-2,1533,68,16,182,101,179,681,663,229,1490,180,-37,77,152,147,62,547,0,-218,153,195,2818,2421,12,-74,379,6440,-419,1847,375,-99,64,-209,-69,121,1247,-24,38,34,5,37,307,-2,-50,718,26,2775,696,341,116,209,218,54,90,136,20,-321,-10,476,89,1070,447,-13,137,622,-19,-307,28,289,-121,202,487,-556,-43,237,1882,614,690,-97,248,-35,14911,283,-26,17753,113,1529,958,-30,14,563,24527,1827,3,-93,-52,-2,16830,1
530,2414,48,2585,825,-1,882,1622,135,769,942,133,408,544,6278,1359,1459,584,1227,-41,-136,252,242,762,228,896,132,1563,317,542,2736,3542,67,530,161,18212,-1031,865,544,-65,-8,-135,40,673,2412,-78,69,0,121,143,404,134,125,-32,56,2886,1226,745,173,-253,383,1008,484,573,248,-458,-261,692,-81,490,470,60,328,1729,33,-604,235,614,-66,261,1394,122,70,343,208,29,1566,-68,158,-232,7728,396,945,10910,113,2354,-212,365,3,534,19401,458,-21,-54,-84,130,16171,1
502,1876,-86,376,559,26,905,3049,681,593,416,358,406,478,259,955,921,297,526,132,-20,172,351,325,122,929,106,-104,247,351,1265,1078,20,679,388,9228,-213,376,301,-18,-16,-339,-70,325,1959,28,261,-46,18,18,651,4,-10,376,205,2626,866,752,189,-341,406,510,219,219,277,-102,-36,957,58,621,436,36,223,1840,170,-673,92,372,-102,150,758,62,36,291,474,166,623,215,64,-189,5104,490,915,13818,191,1426,-122,826,46,410,21912,1237,-80,-360,62,-42,23947,1
676,2097,-101,1238,713,51,402,3818,-323,928,764,58,327,408,543,1407,1495,306,737,278,-73,214,160,303,187,257,57,105,198,334,2030,2488,85,636,391,18486,-683,494,264,275,204,-188,6,508,2835,98,346,19,8,40,529,29,-117,420,40,3121,2525,591,128,-364,403,431,278,44,306,-79,-66,329,138,617,338,76,399,1126,-26,-535,278,385,-54,103,620,-133,26,321,633,87,736,-55,70,-191,7148,230,753,15832,250,1093,-44,440,-45,622,20624,619,38,-491,-51,55,15769,1
517,1942,-43,2685,749,137,-115,3491,380,629,21,210,668,168,232,689,883,318,1710,138,-56,45,57,227,235,121,183,96,250,483,1278,2391,93,213,154,24089,-1035,1100,519,154,182,-229,87,433,1873,-90,121,-157,243,85,752,160,46,113,21,8396,377,307,517,790,176,922,87,342,247,-32,85,1061,193,1123,336,146,244,293,77,-430,266,586,-37,294,986,-489,-137,637,143,628,709,-388,575,-185,1649,230,279,21734,1395,1452,420,205,141,1234,20501,1625,76,-23,-48,130,19589,1
463,1330,-35,2295,715,-220,298,2450,153,827,243,19,123,131,514,782,754,318,591,302,39,121,100,196,190,454,68,365,60,332,1181,902,43,-13,-7,15490,-648,550,43,-1,-180,-9,-169,587,829,19,200,31,3,82,222,-55,-159,84,-21,2515,96,290,123,-243,233,180,76,469,78,-64,31,544,-27,385,377,53,186,827,33,-284,41,383,-25,60,560,-247,-43,208,186,212,666,-98,21,-96,2048,157,192,6932,37,978,196,39,55,656,19399,1478,-29,-58,-11,41,23151,1
126,2083,194,562,918,9,429,2101,605,646,117,-77,123,-148,899,1109,1267,126,726,-9,27,253,488,612,231,386,40,2135,225,544,995,1140,58,-633,129,36483,-772,908,-37,250,64,-46,46,871,2828,-108,98,120,71,132,525,102,108,132,21,1968,707,417,117,-587,142,194,398,293,238,-123,-191,531,185,1091,469,77,231,1190,111,-395,21,630,157,89,1054,-111,-6,234,200,380,1313,18,173,-71,12731,435,346,23494,448,1140,27,105,86,615,13532,1202,64,34,111,46,24690,1
655,253,-58,2564,685,-299,664,5389,-226,336,30,256,57,120,387,1260,677,272,1129,288,-26,42,222,266,196,77,111,996,188,207,781,1300,-7,321,277,21466,-507,312,6,122,4,-166,6,360,1987,4,31,17,-38,-28,488,-25,23,-12,11,1992,371,490,185,-120,291,147,168,255,187,-196,-9,861,101,748,382,30,269,578,9,-317,204,474,-96,122,561,-401,45,282,183,375,548,112,137,44,3267,277,304,9135,429,905,299,82,49,582,20278,715,9,-109,33,0,20371,1
429,1985,-82,934,652,-15,593,8921,351,526,-39,-36,125,80,3662,756,888,125,1090,288,-162,173,127,491,264,262,117,2676,166,645,1176,2512,91,-218,151,22688,-1220,468,1660,-78,47,-253,147,609,1729,80,130,-32,117,101,598,73,49,229,6,2717,2507,411,450,-515,526,593,119,325,344,-179,-240,765,21,1449,470,41,201,1577,19,-559,240,-117,-34,364,741,-730,82,359,119,385,1380,199,201,-19,3008,156,171,13635,439,1571,-257,97,67,838,16825,767,-34,-190,4,-4,24920,1
383,1677,84,427,560,-37,268,908,593,560,23,-59,124,46,5073,597,789,182,978,128,-54,226,197,334,244,265,15,1968,88,316,1155,2094,54,25,249,18694,-814,823,478,109,-120,-161,-29,638,1318,21,43,-91,66,-40,494,95,152,260,58,2525,2656,551,191,38,275,486,105,161,232,-240,-112,546,89,766,577,55,146,733,92,-405,33,368,-108,103,683,-556,23,191,228,362,655,3,198,-84,2703,538,407,17819,115,1080,1,96,-84,540,22473,1146,-17,-232,-63,-118,17825,1
512,512,-63,834,554,186,-8,310,147,341,17,404,154,221,1988,389,423,173,1766,254,-43,26,76,384,58,-80,54,960,0,163,1449,951,21,86,78,14611,-276,795,367,-58,-45,-247,-34,117,1301,23,-15,104,-36,-58,539,30,4,-113,26,3251,510,771,202,867,202,347,69,-19,63,39,54,612,0,491,154,30,178,362,-10,-226,84,204,-17,195,417,-67,41,439,117,515,465,6,226,-115,1260,1093,139,4709,158,662,-158,332,215,1397,21379,1327,67,30,-47,23,15852,1
996,2121,-486,537,605,33,318,1409,392,1883,130,93,552,421,868,1295,1654,457,1711,415,-129,186,294,618,367,537,191,2150,223,421,1882,2545,88,-195,127,23111,-1161,1524,537,-115,128,-196,-25,680,1461,-14,119,-54,44,0,1137,-55,-126,-23,22,3705,1340,493,437,1251,245,467,357,580,331,-510,-155,1275,122,760,449,33,336,662,169,-673,191,846,-57,199,1420,-830,61,439,578,584,934,-290,74,-198,7202,88,443,18230,469,1734,822,-37,192,1097,20309,2067,87,-234,-61,24,14331,1
1157,2464,-439,3201,889,498,761,1615,607,2204,729,-431,159,455,2266,799,1249,493,1314,281,-241,273,485,1152,401,2152,94,580,347,775,872,1694,140,1013,227,8371,-1713,1789,569,86,78,-298,-86,970,2936,70,276,-146,363,130,1003,75,268,653,40,2778,105,1184,84,352,710,490,330,466,466,-1325,-103,1529,-59,1176,1016,168,699,2138,260,-553,309,696,65,341,1371,-1116,16,208,233,219,1791,-89,51,-360,1097,1222,1504,24106,694,2166,252,-127,208,867,12690,878,113,-75,-89,-94,18830,1
535,1809,245,417,942,97,386,562,-379,1605,718,-178,435,305,528,871,1371,41,1193,217,60,157,252,901,171,498,159,3310,363,377,1675,1693,76,444,178,14000,-771,806,352,-164,115,-345,113,627,2305,62,152,-27,-9,27,674,34,-67,338,-41,2414,-23,627,115,-1315,437,291,324,352,275,-164,-32,1475,-48,718,813,13,421,1297,145,-583,194,729,-37,247,1186,-641,32,308,312,894,801,-99,94,-180,13265,748,847,14188,81,1637,894,-99,6,634,23564,620,113,-143,-37,-30,12001,1
2911,6350,14511,3105,1013,92,584,795,135,261,-55,262,139,151,1062,823,822,194,1324,-66,-62,163,352,491,140,444,110,-99,79,351,1174,216,74,484,225,21210,-1426,1132,227,108,97,-131,-49,656,927,-45,-8,14,256,41,545,84,18,80,83,2810,96,582,275,-454,369,277,143,248,251,-134,-68,694,69,114,654,75,279,1044,77,-299,220,652,-48,166,855,-5,-54,395,126,271,1303,-246,601,-167,382,433,307,7546,2466,967,-152,-88,1965,1999,19184,4144,193,-13,211,-63,13771,0
575,1751,-16,1118,690,109,389,833,153,101,20,417,396,190,5229,779,988,287,2304,58,-83,176,102,821,153,1243,85,1102,352,383,1120,1657,52,485,194,21059,-1150,795,317,-249,60,-98,-1,328,3244,32,76,55,-61,69,491,-21,-39,244,54,5085,2580,486,557,-774,379,358,244,186,260,-57,-147,782,-14,675,452,19,250,1298,98,-565,98,512,-180,195,574,-369,34,372,712,-35,1378,219,435,88,3606,413,186,9601,119,1162,-113,109,198,1092,20867,989,31,0,0,23,15097,0
905,2818,-206,4543,1757,116,679,1391,108,309,-45,432,-28,51,3991,1146,886,695,2677,150,-91,133,240,1098,404,642,240,782,265,701,1767,93,75,-159,221,24292,-1784,1109,412,520,49,-277,28,1123,2550,134,184,-17,382,135,-190,-61,-116,-23,60,4601,418,640,585,-5,578,175,401,180,290,-158,-216,393,163,861,758,55,278,1002,323,-614,281,555,-117,285,930,164,-58,528,309,387,1330,-175,547,108,2997,639,282,2918,550,1456,-183,-53,579,2106,20120,1480,198,-147,13,75,17378,0
2038,1658,5207,5467,1011,-56,1055,996,-47,288,586,205,634,34,2035,759,650,544,1415,370,-172,93,112,332,310,1028,132,-592,349,263,954,970,54,597,443,17558,-1418,1661,186,-268,-23,-182,-22,629,1764,119,71,-21,-19,30,686,109,-13,359,-15,3740,-241,807,244,-1242,487,246,229,607,347,-234,-161,1049,93,530,578,7,472,1642,47,-750,206,372,-199,482,471,-47,-14,435,140,28,849,39,472,14,1331,601,467,9491,1289,1170,-127,-111,4881,1159,23086,5380,91,-134,731,-33,13818,0
1871,944,5994,3469,899,33,354,678,107,395,15,308,449,266,2613,760,551,104,2076,709,-40,75,127,292,175,223,75,-74,181,306,1730,1372,24,155,116,18530,-1180,2132,155,134,66,-22,-20,399,1086,29,111,4,43,110,626,40,-6,-71,77,5879,145,675,941,1332,436,677,86,173,198,112,-91,726,16,598,316,-13,256,792,-2,-319,115,483,-14,379,334,-159,46,453,79,200,990,99,661,-3,3069,231,146,10367,1098,863,99,139,3383,1847,22787,7330,194,105,439,-4,15619,0
634,1410,-220,3309,946,90,119,851,-617,58,24,496,108,17,3241,752,864,330,953,119,-49,163,177,305,97,579,327,81,320,218,1198,-103,0,501,128,33638,-979,947,417,60,248,-206,-1,460,2258,30,117,115,17,72,391,60,-40,216,28,2692,-49,423,195,-259,232,64,167,213,202,-202,3,140,-7,364,346,28,368,1218,115,-604,42,410,62,215,272,167,56,355,113,179,449,46,337,160,2850,547,26,2263,570,976,-72,46,3,1397,22405,1715,96,-62,23,-16,27972,0
2364,2081,-104,3936,1068,25,388,1033,-171,84,1001,-198,336,90,982,868,977,588,1513,152,-36,-8,63,475,339,280,53,84,315,455,843,811,8,774,120,20531,-389,1330,194,374,129,-189,-13,957,1754,47,115,-65,38,-65,512,102,36,411,-6,3137,102,818,278,-110,485,297,225,176,458,-307,-57,643,6,719,537,0,282,2070,144,-596,87,567,-137,166,520,-189,3,551,114,0,759,-72,309,45,1201,541,275,9863,315,1014,-162,-77,1507,1265,23445,7605,178,60,1203,21,18708,0
1409,4386,9682,4745,1397,79,380,914,455,251,-106,101,860,77,3911,1133,425,827,922,62,-97,94,161,412,259,1455,91,-1127,341,236,950,599,37,982,187,17000,-1128,653,269,-58,212,-209,-41,596,1523,163,-46,-11,277,13,418,199,-38,62,56,2794,446,809,344,-605,443,332,298,166,343,-688,-122,461,145,635,736,-41,359,2449,236,-734,55,547,-170,311,682,-310,160,479,238,-110,622,136,263,-17,1947,658,535,5886,653,1439,-268,-214,1248,1404,24582,4709,112,-155,38,152,11531,0
644,2693,-118,4081,1324,54,393,802,-25,155,4,1062,133,1,3421,731,858,177,3039,255,-45,204,36,615,136,575,98,1229,69,519,1481,1445,45,-341,95,22307,-786,2451,815,-94,107,-187,-63,701,1805,98,106,-28,234,36,963,65,-10,245,14,6235,541,712,734,754,699,520,431,65,242,-41,-45,1318,142,769,485,36,234,1277,87,-611,213,390,-146,332,814,-19,75,570,260,102,1038,-139,978,620,2629,361,269,5919,2438,1201,-178,94,41,1637,21380,3657,198,-219,5,34,15594,0
358,1804,-93,1658,940,24,865,829,-285,167,7,1076,45,-6,6868,653,910,283,1619,166,8,149,62,410,158,701,113,103,125,293,1038,223,37,59,292,20357,-750,779,572,-101,154,-128,10,390,1746,48,111,-47,157,76,429,84,26,-152,37,4938,309,760,402,415,304,358,339,231,286,-129,-39,199,-10,506,490,37,134,1018,45,-471,73,332,-7,343,611,-190,6,455,283,252,950,-170,752,44,2148,408,223,3387,928,734,-121,45,365,1465,20655,1426,9,97,9,15,18398,0
500,1566,-182,2853,796,119,390,761,56,140,-12,975,774,41,4234,607,557,285,1113,156,-69,152,185,437,215,393,79,205,136,268,926,698,22,72,167,18573,-1127,1292,865,1,36,-54,-103,521,1792,-37,129,32,88,55,309,-65,-55,-94,70,4055,348,693,504,-49,338,592,215,313,291,-93,107,835,74,331,412,-4,213,1153,103,-493,161,336,-71,210,515,-19,26,380,163,133,707,-101,897,163,969,371,203,2128,1130,965,-192,40,39,1061,22236,2736,36,61,6,19,17651,0
1119,1746,278,551,567,-10,362,617,31,287,-67,158,28,406,1863,617,490,80,632,316,-122,304,113,212,125,290,56,1001,206,183,967,998,37,505,307,14924,-711,1062,219,-70,44,-181,-7,308,682,64,10,-56,-4,71,682,-24,44,83,12,2010,919,596,148,-227,123,153,215,135,196,-120,21,629,-8,-22,306,53,135,1097,-22,-454,106,255,53,219,311,-114,12,159,389,79,143,148,334,-89,3939,340,142,7797,560,682,-96,267,712,625,23020,1761,-22,-142,58,-25,23030,0
1473,8666,6654,4746,904,43,558,518,19,152,8,810,391,399,4569,601,768,87,3365,509,-26,61,121,399,232,170,70,-143,111,293,1000,1863,46,102,312,17084,-1046,1688,419,250,25,-52,-66,297,1155,116,40,-16,76,65,774,-6,-25,227,131,3427,270,523,330,621,863,603,153,185,230,69,-12,522,77,3,385,-15,158,618,8,-257,146,427,25,394,732,-128,-19,278,101,328,1090,-131,668,0,210,206,114,14517,2384,884,-203,70,7509,1910,20438,5863,170,40,313,-44,15408,0
408,1405,-40,1534,1071,149,430,557,106,145,71,31,247,22,1356,576,864,254,1781,243,-61,141,233,334,154,428,112,2946,145,250,1220,281,89,313,158,20761,-890,1245,179,-124,-4,-137,-67,348,1987,85,-3,-42,238,121,724,37,-69,-110,119,4459,182,742,452,-672,148,393,138,48,279,-320,-127,874,117,269,344,32,322,1162,126,-363,154,322,-101,215,943,-58,-8,511,120,317,1064,4,265,-157,3633,1209,196,3531,207,956,-99,136,26,1250,21834,1720,188,-2,-46,-3,13972,0
2239,869,14812,5311,1179,3,677,444,-137,81,35,665,935,115,3463,652,599,117,1907,311,-70,62,145,237,125,321,71,371,141,179,1620,1356,50,303,326,19599,-541,3736,152,168,-6,-108,-11,412,868,25,103,43,43,58,568,25,50,-122,61,5142,105,558,335,1427,1026,435,140,125,208,-22,31,1178,39,310,405,12,206,1214,6,-356,140,463,-78,341,330,-72,36,468,103,157,520,-54,898,83,735,300,110,12831,2241,795,-17,135,5394,2073,21296,10739,217,139,810,49,13935,0
